PLZ,Wahlkreis_ID
01099,159
01097,159
01069,158
01067,158
01139,159
01129,159
01127,159
01157,159
01156,159
01159,159
01109,159
01108,154
01169,159
01189,158
01187,159
01257,158
01259,158
01279,158
01277,158
01219,158
01217,158
01239,158
01237,158
01309,158
01307,158
01328,159
01326,159
01324,159
01454,159
01458,159
01445,154
01477,159
01471,154
01465,159
01468,154
01558,154
01561,154
01594,154
01591,154
01587,154
01589,154
01683,154
01689,154
01640,154
01662,154
01665,154
01616,154
01619,154
01612,154
01609,154
01623,154
01705,157
01774,157
01773,157
01778,157
01776,157
01768,157
01762,157
01796,157
01738,157
01737,157
01734,157
01731,157
01728,157
01723,157
01744,157
01814,157
01819,157
01816,157
01809,157
01833,157
01825,157
01824,157
01829,157
01896,155
01855,157
01848,157
01847,157
01844,157
01877,155
01936,155
01920,155
01945,065
01917,155
01909,155
01900,159
01906,155
01904,155
01979,065
01968,065
01994,065
01993,065
01998,065
01996,065
01990,065
01983,065
01987,065
02627,155
02625,155
02633,155
02699,155
02694,155
02692,155
02689,155
02681,155
02748,156
02747,156
02742,156
02739,156
02736,156
02730,156
02733,155
02763,156
02708,156
02727,156
02785,156
02788,156
02782,156
02779,156
02797,156
02796,156
02794,156
02799,156
02791,156
02827,156
02826,156
02829,156
02828,156
02894,156
02899,156
02906,156
02923,156
02929,156
02979,155
02977,155
02994,155
02999,155
02997,155
02991,155
02943,156
02959,156
02957,156
02956,156
02953,156
03099,064
03096,064
03058,064
03054,064
03055,064
03050,064
03051,064
03052,064
03053,064
03048,064
03044,064
03046,064
03042,064
03197,064
03185,064
03159,064
03149,064
03172,064
03119,064
03116,064
03103,065
03130,064
03205,065
03238,065
03229,065
03226,065
03222,065
03253,065
03249,065
03246,065
04158,151
04159,151
04155,152
04157,151
04177,151
04178,151
04179,152
04129,151
04107,152
04109,152
04103,152
04105,152
04288,152
04289,152
04279,152
04275,152
04277,152
04299,152
04249,152
04207,152
04209,152
04205,153
04229,152
04356,150
04357,151
04328,151
04329,150
04316,151
04317,152
04318,151
04319,151
04315,151
04349,151
04347,151
04425,150
04420,153
04416,153
04442,153
04435,150
04463,153
04451,150
04523,153
04519,150
04539,153
04509,150
04565,153
04567,153
04564,153
04552,153
04575,153
04571,153
04643,153
04639,193
04668,153
04654,153
04651,153
04603,193
04600,193
04626,193
04617,193
04618,193
04613,193
04610,193
04687,153
04683,153
04680,153
04703,160
04769,150
04758,150
04779,150
04774,150
